,Date,User Name,User ID,Tweet,User Location,Image URL
0,2022-12-06 21:15:15+00:00,NACBAorg,380532332,"""Federal student loan debt still burdensome for borrowers despite relief, survey says"" #studentdebtbomb #bankruptcy #studentloans #NACBA https://t.co/OKLJzFXief",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
1,2022-12-06 20:15:18+00:00,NACBAorg,380532332,"""U.S. Supreme Court to review Biden student debt relief plan in February"" #studentdebtbomb #bankruptcy #studenloans #NACBA https://t.co/f33R2vUxPi",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
2,2022-12-06 18:03:19+00:00,NACBAorg,380532332,"""Supreme Court likely to rule that Biden student loan plan is illegal, experts say. Here’s what that means for borrowers"" #studentdebtbomb #bankruptcy #studentloans https://t.co/oFnEn9JRQ9",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
3,2022-12-06 17:02:44+00:00,NACBAorg,380532332,"""5 Student Loan Forgiveness Updates Borrowers Should Know About"" #studentdebtbomb https://t.co/oWI3ay7J4w",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
4,2022-11-30 17:03:37+00:00,NACBAorg,380532332,"""Why Biden's student-loan forgiveness plan is legal and should be reinstated by the Supreme Court, according to 44 economists, legal experts, and advocates"" #studentdebtbomb https://t.co/WicUHED776",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
5,2022-11-28 20:23:27+00:00,NACBAorg,380532332,Interested to learn more about the new student loan bankruptcy guidelines issued by DOJ &amp; ED? Join NACBA- who worked directly with #DOJ &amp; #ED -on Dec. 8th! Learn more &amp; register now! https://t.co/oQHl8aL05Y #NACBA #studentdebtbomb #bankruptcy https://t.co/t6mat9WAjg,,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
6,2022-11-28 16:54:24+00:00,NACBAorg,380532332,"From #NCLC Digital Library: ""Effective December 1, New Rules Simplify a Consumer Bankruptcy Practice"" #studentdebtbomb #bankruptcy #NACBA #studentloans https://t.co/6svXUB2TCH",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
7,2022-11-23 17:32:13+00:00,NACBAorg,380532332,"""Biden-Harris Administration Continues Fight for Student Debt Relief for Millions of Borrowers, Extends Student Loan Repayment Pause"" #ED #studentdebtbomb #studentloandebt https://t.co/6TCLX6yl6O",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
8,2022-11-22 20:31:59+00:00,NACBAorg,380532332,“White House to Extend Student-Loan Payment Pause to June 30” #studentdebtbomb https://t.co/MPAqrucBAO,,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
9,2022-11-22 18:45:12+00:00,NACBAorg,380532332,"""Student loan forgiveness approval letters are going out. Here's what that means."" #studentdebtbomb https://t.co/AI59XrN6Kb",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
10,2022-11-21 17:35:10+00:00,NACBAorg,380532332,"""Student Loan Forgiveness Approvals: ‘More Emails Coming’ Even As Legal Battle Continues"" #studentdebtbomb https://t.co/RkI0IHqdVZ",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
11,2022-11-18 18:30:24+00:00,NACBAorg,380532332,"""Is student loan forgiveness dead? Hope is dwindling, but here are Biden's remaining options"" #studentdebtbomb https://t.co/DZYJQgadRP",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
12,2022-11-18 17:50:11+00:00,NACBAorg,380532332,"""Biden will ask Supreme Court to revive student debt relief plan""-As it fights in court, the White House is weighing a decision on further extending the payment pause #studentdebtbomb https://t.co/PR9ORew6vj",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
13,2022-11-18 17:15:55+00:00,NACBAorg,380532332,"""Biden Administration Offers New Path to Discharging Student Debt in Bankruptcy""-#NACBA w/allies worked for more than a year w/folks @usedgov @TheJusticeDept on this guidance for application of the Brunner Test #studentloandebt #bankruptcy #studentdebtbomb https://t.co/pHiBxjASTN",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
14,2022-11-17 23:05:41+00:00,NACBAorg,380532332,"""Biden Administration to Make It Easier to Dismiss Student Loans in Bankruptcy""-New guidelines set specific requirements for borrowers to prove they are experiencing economic distress #studentdebtbomb #FRESHStart #studentloandebt #studentloans #bankruptcy https://t.co/eaZH2PSCJM",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
15,2022-11-17 22:29:36+00:00,malevich_nikita,1056961463707934721,"Enjoy a conf̍ident smile that looks brand new and lasts for years.  👋

#cliquetober #cliquewriter #cliqueart #dyj #niteflirt #studentdebtbomb #poshmark #shopmycloset 

https://t.co/yzr2Q7FwMJ",World,https://pbs.twimg.com/profile_images/1597718577338949632/fMVZxPT1_normal.jpg
16,2022-11-17 20:40:10+00:00,NACBAorg,380532332,"""Judge grants final approval of $6 billion student loan settlement""-The agreement resolves a 2018 class-action lawsuit filed by people who accused ED of ignoring their applications for loan forgiveness #studentdebtbomb https://t.co/y6HHn2FyLT",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
17,2022-11-17 19:38:36+00:00,NACBAorg,380532332,"🚨BREAKING: ""DOJ/ED Issue Guidance on Undue Hardship Discharge of Student Loans in #Bankruptcy- NACBA Evaluating Fully"" Read NACBA's full press release &amp; stay tuned for full analysis from #NACBA. #studentdebtbomb #studentloandebt #FRESHSTART #unduehardship https://t.co/xgC5uiaIS0 https://t.co/l2bA7VKeZH",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
18,2022-11-17 18:20:13+00:00,NACBAorg,380532332,"""Biden's Education Department says it's 'examining' extending the student-loan payment pause to remedy the 'significant confusion' among borrowers after federal courts blocked debt relief"" #studentdebtbomb https://t.co/9d78e0CMZ3",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
19,2022-11-17 17:20:13+00:00,NACBAorg,380532332,"""Student Loan Defaults Will Increase ‘Historically’ Without Debt Forgiveness, Biden Administration Says"" #studentdebtbomb https://t.co/rDo1CzOPYq",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
20,2022-11-16 18:35:12+00:00,NACBAorg,380532332,"""Why a federal court blocked Biden's student-debt cancellation even after a major loan company undermined a key argument in the GOP-led lawsuit"" #studentdebtbomb https://t.co/GDISofvv8n",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
21,2022-11-16 16:21:58+00:00,NACBAorg,380532332,"""Student debt relief blocked, potentially hurting Black and Latino families the most""-Such debt disproportionately affects people of color, who don’t have the levels of generational wealth of many of their white counterparts #studentdebtbomb https://t.co/yUFCRiDvFm",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
22,2022-11-16 16:15:39+00:00,NACBAorg,380532332,"""Biden Facing Pressure to Extend Student Loan Payment Pause""-President Joe Biden is facing mounting pressure to extend a pause on student loan payments after his cancellation plan suffered a pair of legal blows #studentdebtbomb https://t.co/PbvqtJu2qi",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
23,2022-11-15 18:05:15+00:00,NACBAorg,380532332,"""The federal judge who blocked Biden's student-loan forgiveness plan is playing 'politics instead of actually following the law,' Elizabeth Warren says"" #studentdebtbomb https://t.co/fzS2dZvDnS",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
24,2022-11-15 16:45:17+00:00,NACBAorg,380532332,"""Legal peril for Biden’s student debt relief prompts calls to extend payment pause"" #studentdebtbomb https://t.co/BZzLa7kJFb",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
25,2022-11-15 15:58:19+00:00,NACBAorg,380532332,"""Federal student loan debt relief halted again by appeals court. Signature Biden plan on hold"" #studentdebtbomb https://t.co/rXhnMdjhZn",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
26,2022-11-14 14:36:46+00:00,NACBAorg,380532332,“Biden senior adviser says ‘we’re going to prevail’ after judge strikes down student loan relief” #studentdebtbomb https://t.co/XSETEfaLVe,,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
27,2022-11-11 15:34:14+00:00,NACBAorg,380532332,"""Federal judge strikes down Biden’s student debt relief program""-Trump appointee in Texas declares the program unconstitutional. #studentdebtbomb https://t.co/drjM77NFHs",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
28,2022-11-10 17:10:16+00:00,NACBAorg,380532332,"""‘I’m growing more concerned’: The lawsuit that could derail Biden’s student-debt cancellation""-A lawsuit winding its way through a federal court in Fort Worth is drawing attention from both student-debt relief advocates and critics #studentdebtbomb https://t.co/dTnUU5Y5hg",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
29,2022-11-10 16:15:15+00:00,NACBAorg,380532332,"""What The Election Results Mean For Student Loan Forgiveness: 4 Key Takeaways"" #studentdebtbomb https://t.co/KmEAKzPFDz",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
30,2022-11-09 20:05:12+00:00,NACBAorg,380532332,"ICYMI: #NACBA hosted ""FEDERAL STUDENT LOAN 2022 CHANGES AS THEY RELATE TO BANKRUPTCY"" where our panelists discussed the latest opportunities for your #bankruptcy clients to reduce or eliminate their student loans. Grab the recording today! #studentdebtbomb https://t.co/QZmSj4NQcn https://t.co/HVODpCZkCC",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
31,2022-11-09 19:15:13+00:00,NACBAorg,380532332,"""College Debt Isn’t Personal: Our Economic Security Is At Stake"" #studentdebtbomb https://t.co/6aumeAwlpm",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
32,2022-11-08 16:25:11+00:00,NACBAorg,380532332,"""Student Loan Forgiveness Update: What We Know Now About the Timeline and Lawsuits"" #studentdebtbomb https://t.co/OpvGeG3Eu1",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
33,2022-11-08 14:35:12+00:00,NACBAorg,380532332,"""Already Applied For Student Loan Forgiveness? 6 Key Updates"" #studentdebtbomb https://t.co/1Tu0L3YdPQ",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
34,2022-11-07 17:30:27+00:00,NACBAorg,380532332,"""State Taxes on Student-Debt Relief Would Hit Black Borrowers Hardest""-Taxation expert Dorothy Brown says Black borrowers would be hit hardest by what she describes as ‘regressive tax schemes’ in certain states #studentdebtbomb https://t.co/x2Hkq4wp8c",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
35,2022-11-07 16:05:39+00:00,NACBAorg,380532332,"""When could student loan borrowers know if they’re actually getting relief?"" #studentdebtbomb https://t.co/34d8xIapjl",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
36,2022-11-04 18:15:16+00:00,NACBAorg,380532332,"""A rising share of student loan borrowers are struggling to pay their other debts, watchdog says"" #studentdebtbomb #CFPB https://t.co/HZt57yCB66",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
37,2022-11-04 16:15:18+00:00,NACBAorg,380532332,"White House Briefing Room: ""By The Numbers: Millions of Americans’ Student Loan Costs Will Rise Dramatically Under Republican Officials’ Plans"" #studentdebtbomb https://t.co/SFIMqiiH5r",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
38,2022-11-04 16:10:13+00:00,NACBAorg,380532332,"""16 million student-loan borrowers have now been approved for debt cancellation, Biden says — but they won't see relief 'in the coming days' due to a GOP lawsuit"" #studentdebtbomb https://t.co/nY0hLNYATx",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
39,2022-11-04 15:46:26+00:00,NACBAorg,380532332,"""Remarks by President Biden on Student Debt Relief"" #POTUS #studentdebtbomb https://t.co/Q9fVcee0TF",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
40,2022-11-03 19:01:51+00:00,NACBAorg,380532332,"""Student Loan Debt Is A Critical Midterm Election Issue"" #studentdebtbomb #midterms #consumers https://t.co/OelqVyYKZt",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
41,2022-11-03 17:30:30+00:00,NACBAorg,380532332,"""Navient Loses Student Loan Bankruptcy Battle But Long Fight Looms""-Private student loan discharge restrictions being chipped away #bankruptcy #studentdebtbomb https://t.co/0Yx1vyE0f3",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
42,2022-11-03 17:16:25+00:00,NACBAorg,380532332,"""A major student-loan company just undermined the GOP-led lawsuit that temporarily halted Biden's debt cancellation""-MOHELA recently said it is not involved with the lawsuit, undermining the GOP argument #studentdebtbomb https://t.co/CrqxwpQtjT",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
43,2022-11-03 17:15:22+00:00,NACBAorg,380532332,"#CFPB: ""Office of Research blog: Update on student loan borrowers during payment suspension""-student loan borrowers are increasingly likely to struggle &amp; may face difficulties once their monthly student loan payments are reinstated #studentdebtbomb  https://t.co/d6awwtssof",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
44,2022-11-02 16:20:13+00:00,NACBAorg,380532332,"""A second attempt to block Biden's student-debt cancellation lands at the Supreme Court"" #studentdebtbomb https://t.co/CapV7Z1hZB",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
45,2022-11-02 15:45:14+00:00,NACBAorg,380532332,"""Refund Checks Arrive For Student Loan Borrowers Who Paid During Pandemic"" #studentdebtbomb https://t.co/fgTcgzJR5u",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
46,2022-11-01 18:30:25+00:00,NACBAorg,380532332,"""Education Department Releases Final Regulations to Expand and Improve Targeted Debt Relief Programs""-Rules improve borrower defense, ensure borrowers get their day in court, and limit student loan interest capitalization  #studentdebtbomb https://t.co/j0jlx8QvOx",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
47,2022-11-01 15:16:39+00:00,NACBAorg,380532332,"""Sweeping New Rules Will Curtail Student Loan Interest And Expand Loan Forgiveness Programs"" #studentdebtbomb https://t.co/Dng6T7EJjZ",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
48,2022-10-28 17:35:10+00:00,NACBAorg,380532332,"""A New, Bigger Student Loan Forgiveness Initiative Is Set To Launch — And It’s Not The One That You Think"" #studentdebtbomb https://t.co/pWi1AsGNo7",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
49,2022-10-28 17:05:15+00:00,NACBAorg,380532332,"""Student Debt Headaches Return for Millions Despite Biden Relief""-Circumstances have changed a lot during the pandemic payment pause that’s about to end. #studentdebtbomb https://t.co/PmfpOk3UJv",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
50,2022-10-28 15:08:07+00:00,NACBAorg,380532332,"""Student Loan Debt Relief Checks Could Be Mailed in 'Two Weeks,' Biden Says""-checks could be sent to those who applied for his student loan debt forgiveness program within ""two weeks,"" despite the program being tied up in court. #studentdebtbomb https://t.co/APEJkWx4Um",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
51,2022-10-27 15:55:10+00:00,NACBAorg,380532332,"""With Student-Loan Forgiveness on Hold, Millions Wonder What’s Next for Their Money""-Relief turns to uncertainty as the fate of Biden’s debt plan rests with courts #studentdebtbomb https://t.co/bFC0bfpv0G",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
52,2022-10-26 17:20:12+00:00,NACBAorg,380532332,"""With Biden student loan forgiveness in legal limbo, Feds bet on changes to rules for another debt relief option"" #PSLF #studentdebtbomb https://t.co/bU0xQTWONh",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
53,2022-10-26 16:35:10+00:00,NACBAorg,380532332,"""Biden could have 'Plan B' if court stalls student debt forgiveness — more repayment delays""-some experts predict the pause could be extended if the legal uncertainty over a new student loan forgiveness plan continues. #studentdebtbomb https://t.co/TUmfSSPAD2",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
