,Date,User Name,User ID,Tweet,User Location,Image URL
54,2022-10-26 15:02:39+00:00,NACBAorg,380532332,"""Education Department Announces Permanent Improvements to the Public Service Loan Forgiveness Program and One-time payment Count Adjustment to Bring Borrowers Closer to Forgiveness"" #PSLF #studentdebtbomb https://t.co/zrAz7iTIsh",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
55,2022-10-26 14:25:50+00:00,NACBAorg,380532332,"""In lawsuit over student loan forgiveness, 6 states slam Biden for overreach"" #studentdebtbomb https://t.co/nXkByAXIZs",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
56,2022-10-25 15:19:33+00:00,NACBAorg,380532332,"""Debt Relief Blocked, for Now""-Nearly 22 million borrowers applied for loan forgiveness in the week since the application opened. #studentdebtbomb https://t.co/NfzOeNl7Ze",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
57,2022-10-25 15:17:41+00:00,NACBAorg,380532332,"""White House fires back in court against block on student loan debt forgiveness""-The Biden administration on Monday rebuked a group of six states hoping to undo its plans to forgive student loan debt for millions of Americans #studentdebtbomb https://t.co/wPCLPdaB3K",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
58,2022-10-21 15:29:07+00:00,NACBAorg,380532332,"“The Supreme Court won't block the student loan debt relief program, at least for now” #studentdebtbomb #SCOTUS https://t.co/BFpgO0NDkp",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
59,2022-10-21 12:09:38+00:00,NACBAorg,380532332,“Student Loan Lawsuits: Where Challenges to Cancellation Stand” #studentdebtbomb https://t.co/5pPZGuafds,,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
60,2022-10-20 16:15:18+00:00,NACBAorg,380532332,"""Supreme Court urged to halt Biden’s student loan forgiveness plan""-Brown County Taxpayers Association urged the court to rule that the president’s nationwide debt cancellation plan illegally encroaches on Congress’s #studentdebtbomb https://t.co/PzKSCc0JRk",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
61,2022-10-19 14:45:18+00:00,NACBAorg,380532332,"""Automatic student loan forgiveness won’t be processed until after Nov. 14""-The estimated 8 million federal borrowers who will receive automatic student loan forgiveness are now being notified of their status by the Biden administration.  #studentdebtbomb https://t.co/jKueibyZ5h",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
62,2022-10-19 14:27:22+00:00,NACBAorg,380532332,"""Biden administration alerting borrowers in line for automatic student debt relief""-Those eligible for automatic relief can opt out of the debt cancellation program by Nov. 14 by contacting their student loan servicer. #studentdebtbomb https://t.co/2Ja2GM5gAp",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
63,2022-10-18 16:20:13+00:00,NACBAorg,380532332,"""White House says 8 million Americans have applied for student loan debt forgiveness"" #studentdebtbomb #studentloandebt https://t.co/1zDEfRjJan",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
64,2022-10-18 14:51:30+00:00,NACBAorg,380532332,"""Remarks by President Biden on the Student Debt Relief Portal Beta Test"" #studentdebtbomb #POTUS https://t.co/OvNs0JOdhl",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
65,2022-10-14 16:20:20+00:00,NACBAorg,380532332,"""Governor Hochul Signs Legislation Ending the Practice of Charging Additional Fee on Outstanding Student Debt "" #NY #studentdebtbomb #states #stateissues https://t.co/gQgCu3pmcX",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
66,2022-10-13 15:20:29+00:00,NACBAorg,380532332,"""These colleges promise no #student debt: ‘Loans are not part of the deal’""-More than 20 schools now have “no-loan” policies &amp; will meet 100% of an undergraduate’s need for financial aid with grants rather than education #debt. #studentdebtbomb https://t.co/tbyKv0dk7X",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
67,2022-10-12 19:01:47+00:00,NACBAorg,380532332,"""Consumer Financial Protection Bureau tells institutional lenders to cease withholding transcripts"" #CFPB #studentdebtbomb https://t.co/TwJ94oIIjA",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
68,2022-10-12 17:45:12+00:00,NACBAorg,380532332,"""Student loans are notoriously difficult to discharge in bankruptcy. A new bill could change that""-NACBA supports the Student Borrower Bankruptcy Relief Act of 2022. Join #NACBA &amp; help us advocate for its support &amp; passage. #bankruptcy #studentdebtbomb https://t.co/BQJRDlRLGg",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
69,2022-10-12 16:30:31+00:00,NACBAorg,380532332,"""The White House just gave us a first look at the student loan forgiveness application""-the preview of the application confirms that it will be short and relatively simple to fill out  #studentdebtbomb https://t.co/BeukKSgfyO",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
70,2022-10-12 16:12:02+00:00,NACBAorg,380532332,"""President Biden signs bill allowing divorced couples to sever joint consolidation student loans"" #studentdebtbomb https://t.co/cs2BSgNHLm",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
71,2022-10-11 19:20:11+00:00,NACBAorg,380532332,"""Small Business Group Files Suit Over Biden Student Loan Plan""-The suit, filed Monday by the Job Creators Network Foundation, argues the Biden administration violated federal procedures by failing to seek public input on the program. #studentdebtbomb https://t.co/tKVk99ClTr",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
72,2022-10-11 16:15:18+00:00,NACBAorg,380532332,"""Here’s why more than 7 million student loan borrowers could miss out on federal forgiveness program""-Many borrowers may mistakenly assume they don’t qualify. #studentdebtbomb https://t.co/3G0pq2Vf18",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
73,2022-10-11 15:03:31+00:00,NACBAorg,380532332,"""No student loan debt relief coming before Oct. 23, White House says"" #studentdebtbomb https://t.co/5RWFCHeeEn",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
74,2022-10-10 18:20:13+00:00,NACBAorg,380532332,"""Education Secretary is 'more excited' about income-driven payments than forgiveness"" #studentdebtbomb https://t.co/FxDqppi270",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
75,2022-10-10 17:15:15+00:00,NACBAorg,380532332,"""Biden's student-loan forgiveness could be delayed next week as lawsuits continue to mount. Here's where the cases stand."" #studentdebtbomb https://t.co/LI6imwq7Tt",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
76,2022-10-07 18:05:10+00:00,NACBAorg,380532332,"""White House warns of student loan scams before debt relief opening"" #studentdebtbomb https://t.co/sv96b8SZNd",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
77,2022-10-07 16:20:14+00:00,NACBAorg,380532332,"""Student loan borrowers should have been able to apply for forgiveness already.""-The Biden administration has agreed to hold off forgiving any federal student loans until at least Oct. 17 #studentdebtbomb https://t.co/dqB526woWl",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
78,2022-10-07 15:43:52+00:00,NACBAorg,380532332,"""Judge dismisses student loan cancellation suit for lack of standing"" #studentdebtbomb https://t.co/rwbrdXktZ1",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
79,2022-10-07 15:09:44+00:00,NACBAorg,380532332,"""Nadler &amp; Cicilline Introduce the Student Borrower Bankruptcy Relief Act""-Student Borrower Bankruptcy Relief Act of 2022 would eliminate  section of the #bankruptcy code that makes private &amp; federal student loans nondischargeable #NACBA #studentdebtbomb https://t.co/KKZlW6Vf6L",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
80,2022-10-06 17:05:11+00:00,NACBAorg,380532332,"""CFPB Focuses on Student Loans — Especially Those Made by Schools — in Latest Supervisory Highlights"" #studentdebtbomb #CFPB https://t.co/9fSZD9C3sg",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
81,2022-10-06 15:25:09+00:00,NACBAorg,380532332,"""Biden’s student loan forgiveness plan could cost $379 billion over 30 years, Education Department estimates""-Despite some opposition to the plan, Biden remains committed to providing relief, the White House said this week. #studentdebtbomb https://t.co/mb9S4JF81p",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
82,2022-10-06 14:28:14+00:00,NACBAorg,380532332,"""FACT SHEET: Biden-⁠Harris Administration Boosts Administration-Wide Efforts to Protect Student Loan Borrowers from Scammers"" #studentdebtbomb https://t.co/Ua6fMiplTG",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
83,2022-10-05 17:20:13+00:00,NACBAorg,380532332,A student-loan company that took over public servants' accounts is involved in one of the first major lawsuits against Biden's debt cancellation-The lawsuit says MOHELA faces a loss of revenue due to the debt relief #studentdebtbomb https://t.co/9w2bvghVKt,,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
84,2022-10-05 16:10:17+00:00,NACBAorg,380532332,"""Student-loan companies have 'illegally hampered' debt relief for borrowers in targeted repayment and forgiveness programs, consumer watchdog says""-#CFPB said companies had wrongfully denied borrowers targeted loan forgiveness #studentdebtbomb https://t.co/o3Q2CW22CD",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
85,2022-10-05 15:30:30+00:00,NACBAorg,380532332,"""Millions of student-loan borrowers had their debt transferred to new companies over the past year — and it resulted in payment errors for 'hundreds of thousands of accounts,' a federal consumer watchdog says"" #studentdebtbomb https://t.co/sjUEGyCAN4",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
86,2022-10-04 14:45:15+00:00,NACBAorg,380532332,"""Student loan forgiveness: Key dates and details so far"" #studentdebtbomb https://t.co/GHumfqu9VY",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
87,2022-10-04 14:04:13+00:00,NACBAorg,380532332,"""Student Loan Forgiveness Application Goes Live Any Day, As Biden Administration Releases New Updates"" #studentdebtbomb https://t.co/0TWkb5k2CH",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
88,2022-10-03 18:30:28+00:00,NACBAorg,380532332,"""Lawsuits, shrunk eligibility take the shine off Biden’s student debt relief "" #studentdebtbomb https://t.co/SNP7KWFeXF",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
89,2022-10-03 17:25:14+00:00,NACBAorg,380532332,"""A win 16 years in the making for a group of student loan borrowers""-Joint Consolidation Loan Separation Act closes a loophole when Congress began allowing married couples to consolidate their #studentloans for a lower interest rate. #studentdebtbomb  https://t.co/klqlc0bhNU",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
90,2022-10-03 15:51:15+00:00,NACBAorg,380532332,"""Student loan payments, interest are back in January for unforgiven debt. Here’s how to deal with it"" https://t.co/xGGThkoBzn #studentdebtbomb",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
91,2022-09-30 18:15:14+00:00,NACBAorg,380532332,"""In a reversal, the Education Dept. is excluding many from student loan relief "" #studentdebtbomb https://t.co/dZ70NK1qcc",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
92,2022-09-30 16:20:15+00:00,NACBAorg,380532332,"""CFPB Supervisory Examinations Find Violations of Federal Law by Student Loan Servicers and University-Owned Lenders""-Blanket withholding of academic transcripts to pressure borrowers to pay cited as unlawful #CFPB #studentdebtbomb https://t.co/AFafWYIUY9",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
93,2022-09-30 15:38:08+00:00,NACBAorg,380532332,"""Biden administration scales back student debt relief for millions amid legal concerns""-Education Department says that a subset of federal student loans owned by private lenders no longer qualify for relief #studentdebtbomb https://t.co/9wiZoh8gc0",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
94,2022-09-29 14:59:14+00:00,NACBAorg,380532332,"Today's live NACBA webinar ""Federal Student Loan 2022 Changes As They Relate to Bankruptcy"" in ON AT 4PM ET! Can't make it live? Register to watch it on-demand! #NACBA #bankruptcy #studentdebtbomb https://t.co/OzYHE6awJB https://t.co/rfVe7rnuY4",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
95,2022-09-28 18:10:20+00:00,NACBAorg,380532332,"🚨Don't miss tomorrow's #NACBA webinar ""Federal Student Loan 2022 Changes as they relate to #Bankruptcy""! In order to represent your clients in bankruptcy you must be aware of how &amp; when the loans will be forgiven. Register today! #studentdebtbomb https://t.co/VAi48eyfsu https://t.co/5QwDqVSraD",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
96,2022-09-28 17:10:17+00:00,NACBAorg,380532332,"""8 million student loan borrowers will get automatic forgiveness. Here’s what you need to know "" #studentdebtbomb https://t.co/nZ99wQZwSs",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
97,2022-09-28 16:25:10+00:00,NACBAorg,380532332,"""U.S. Education Department sued over Biden's student loan cancellation plan"" #studentdebtbomb #DOE https://t.co/8PLfRy6whj",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
98,2022-09-27 15:45:20+00:00,NACBAorg,380532332,"""Biden’s Student Debt Forgiveness Plan Will Cost $400 Billion, CBO Finds"" #studentdebtbomb https://t.co/NbDSaZC3DY",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
99,2022-09-27 15:36:08+00:00,NACBAorg,380532332,"Please join #NACBA 9/29 &amp; learn more about ""Federal Student Loan 2022 Changes as they relate to #Bankruptcy""! In order to represent your clients in bankruptcy you must be aware of how &amp; when the loans will be forgiven. Register today! #studentdebtbomb https://t.co/VAi48eyfsu https://t.co/aewfKQqTN5",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
100,2022-09-26 19:02:22+00:00,NACBAorg,380532332,"Please join #NACBA Thursday &amp; learn more about ""Federal Student Loan 2022 Changes as they relate to #Bankruptcy""! In order to represent your clients in bankruptcy you must be aware of how &amp; when the loans will be forgiven. Register today! #studentdebtbomb https://t.co/nt91RSPl1K https://t.co/9UWmOyhQf7",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
101,2022-09-22 17:25:15+00:00,NACBAorg,380532332,"""54% of Americans say their mental health issues like anxiety and depression are directly related to student loan debt"" #studentdebtbomb https://t.co/NunO9sH2d4",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
102,2022-09-22 16:51:15+00:00,NACBAorg,380532332,"""House backs bill to let people with spousal student loans split the debt"" #studentdebtbomb https://t.co/9SdvkTeYkf",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
103,2022-09-21 15:25:11+00:00,NACBAorg,380532332,"""Here’s how many people will get student loan forgiveness in each state""-The White House released an analysis of how many borrowers will benefit from its student loan forgiveness plan in each state. #studentdebtbomb https://t.co/vt593Gixa4",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
104,2022-09-16 17:40:31+00:00,NACBAorg,380532332,"On 9/29 #NACBA will host ""FEDERAL STUDENT LOAN 2022 CHANGES AS THEY RELATE TO BANKRUPTCY"" @edboltz &amp; Karen Cody-Hopkins will discuss the latest news &amp; opportunities for your clients to reduce or eliminate their student loans👩‍🎓👨‍🎓#studentdebtbomb #bankruptcy https://t.co/9Cb4esYsst https://t.co/e1tteBc772",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
105,2022-09-16 17:15:16+00:00,NACBAorg,380532332,"""After Biden's student-loan forgiveness, Democrats move to 'improve the lives' of borrowers with a bill to make debt easier to pay off in the future"" #studentdebtbomb https://t.co/iAjV3WQDmR",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
106,2022-09-16 15:08:32+00:00,NACBAorg,380532332,"""How student loan forgiveness will be applied to your debts: 3 factors take priority"" #studentdebtbomb https://t.co/Ymt3Js95qK",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
107,2022-09-15 16:00:59+00:00,NACBAorg,380532332,"""Millions Of Student Loan Borrowers Will Get Refunds Of Payments Under Biden’s Loan Forgiveness Initiative"" #studentdebtbomb #studentloans #bankruptcy https://t.co/7GFPVyL8LS",,https://pbs.twimg.com/profile_images/1408495435279388672/EA8ihn0y_normal.jpg
